Int32;Int32;;
-999930414;-999930414;Да;ИСТИНА
-999326447;-999326447;Да;ИСТИНА
-995832302;-995832302;Да;ИСТИНА
-995266635;-995266635;Да;ИСТИНА
-995115580;-995115580;Да;ИСТИНА
-994917810;-994917810;Да;ИСТИНА
-994679342;-994679342;Да;ИСТИНА
-994567891;-994567891;Да;ИСТИНА
-993470331;-993470331;Да;ИСТИНА
-992007530;-992007530;Да;ИСТИНА
-990891588;-990891588;Да;ИСТИНА
-989923180;-989923180;Да;ИСТИНА
-989441516;-989441516;Да;ИСТИНА
-989431487;-989431487;Да;ИСТИНА
-987503773;-987503773;Да;ИСТИНА
-987241909;-987241909;Да;ИСТИНА
-986958551;-986958551;Да;ИСТИНА
-986606920;-986606920;Да;ИСТИНА
-985484469;-985484469;Да;ИСТИНА
-985058025;-985058025;Да;ИСТИНА
-984490969;-984490969;Да;ИСТИНА
-982606549;-982606549;Да;ИСТИНА
-976861635;-976861635;Да;ИСТИНА
-975475123;-975475123;Да;ИСТИНА
-975104296;-975104296;Да;ИСТИНА
-975034643;-975034643;Да;ИСТИНА
-974425003;-974425003;Да;ИСТИНА
-974151504;-974151504;Да;ИСТИНА
-973889756;-973889756;Да;ИСТИНА
-973502862;-973502862;Да;ИСТИНА
-971158251;-971158251;Да;ИСТИНА
-970678692;-970678692;Да;ИСТИНА
-970295394;-970295394;Да;ИСТИНА
-970268637;-970268637;Да;ИСТИНА
-970025847;-970025847;Да;ИСТИНА
-970023220;-970023220;Да;ИСТИНА
-967266769;-967266769;Да;ИСТИНА
-967016524;-967016524;Да;ИСТИНА
-966629562;-966629562;Да;ИСТИНА
-965764861;-965764861;Да;ИСТИНА
-965273125;-965273125;Да;ИСТИНА
-964492644;-964492644;Да;ИСТИНА
-963428055;-963428055;Да;ИСТИНА
-962047462;-962047462;Да;ИСТИНА
-961163549;-961163549;Да;ИСТИНА
-959657268;-959657268;Да;ИСТИНА
-958636309;-958636309;Да;ИСТИНА
-957927134;-957927134;Да;ИСТИНА
-957709001;-957709001;Да;ИСТИНА
-957454790;-957454790;Да;ИСТИНА
-957403072;-957403072;Да;ИСТИНА
-957099743;-957099743;Да;ИСТИНА
-956912138;-956912138;Да;ИСТИНА
-956856621;-956856621;Да;ИСТИНА
-955339381;-955339381;Да;ИСТИНА
-955289863;-955289863;Да;ИСТИНА
-954671613;-954671613;Да;ИСТИНА
-954139449;-954139449;Да;ИСТИНА
-953656541;-953656541;Да;ИСТИНА
-953363011;-953363011;Да;ИСТИНА
-953072291;-953072291;Да;ИСТИНА
-951032098;-951032098;Да;ИСТИНА
-951022185;-951022185;Да;ИСТИНА
-948984597;-948984597;Да;ИСТИНА
-947509412;-947509412;Да;ИСТИНА
-944612401;-944612401;Да;ИСТИНА
-944539860;-944539860;Да;ИСТИНА
-943756291;-943756291;Да;ИСТИНА
-941941483;-941941483;Да;ИСТИНА
-939660190;-939660190;Да;ИСТИНА
-938920963;-938920963;Да;ИСТИНА
-938491463;-938491463;Да;ИСТИНА
-938373779;-938373779;Да;ИСТИНА
-936557203;-936557203;Да;ИСТИНА
-935874761;-935874761;Да;ИСТИНА
-935853917;-935853917;Да;ИСТИНА
-935370860;-935370860;Да;ИСТИНА
-934395000;-934395000;Да;ИСТИНА
-933737448;-933737448;Да;ИСТИНА
-932582942;-932582942;Да;ИСТИНА
-930826941;-930826941;Да;ИСТИНА
-930107648;-930107648;Да;ИСТИНА
-928723779;-928723779;Да;ИСТИНА
-928499773;-928499773;Да;ИСТИНА
-928381813;-928381813;Да;ИСТИНА
-927805228;-927805228;Да;ИСТИНА
-925962636;-925962636;Да;ИСТИНА
-925526889;-925526889;Да;ИСТИНА
-925390952;-925390952;Да;ИСТИНА
-925159634;-925159634;Да;ИСТИНА
-924930616;-924930616;Да;ИСТИНА
-923693535;-923693535;Да;ИСТИНА
-923531802;-923531802;Да;ИСТИНА
-923475489;-923475489;Да;ИСТИНА
-920583399;-920583399;Да;ИСТИНА
-920204326;-920204326;Да;ИСТИНА
-917799825;-917799825;Да;ИСТИНА
-917283596;-917283596;Да;ИСТИНА
-916555853;-916555853;Да;ИСТИНА
-915627327;-915627327;Да;ИСТИНА
-915532876;-915532876;Да;ИСТИНА
-913223950;-913223950;Да;ИСТИНА
-913090877;-913090877;Да;ИСТИНА
-909990915;-909990915;Да;ИСТИНА
-909482884;-909482884;Да;ИСТИНА
-909367003;-909367003;Да;ИСТИНА
-908287883;-908287883;Да;ИСТИНА
-908098332;-908098332;Да;ИСТИНА
-907825796;-907825796;Да;ИСТИНА
-907801057;-907801057;Да;ИСТИНА
-907790878;-907790878;Да;ИСТИНА
-907609832;-907609832;Да;ИСТИНА
-907082394;-907082394;Да;ИСТИНА
-906942759;-906942759;Да;ИСТИНА
-906700998;-906700998;Да;ИСТИНА
-906516147;-906516147;Да;ИСТИНА
-906082881;-906082881;Да;ИСТИНА
-905848543;-905848543;Да;ИСТИНА
-903650058;-903650058;Да;ИСТИНА
-902635000;-902635000;Да;ИСТИНА
-900155329;-900155329;Да;ИСТИНА
-898298714;-898298714;Да;ИСТИНА
-897164904;-897164904;Да;ИСТИНА
-896581093;-896581093;Да;ИСТИНА
-893943712;-893943712;Да;ИСТИНА
-893462526;-893462526;Да;ИСТИНА
-893236896;-893236896;Да;ИСТИНА
-892542047;-892542047;Да;ИСТИНА
-892046027;-892046027;Да;ИСТИНА
-890683026;-890683026;Да;ИСТИНА
-890263067;-890263067;Да;ИСТИНА
-889878048;-889878048;Да;ИСТИНА
-886708523;-886708523;Да;ИСТИНА
-885500688;-885500688;Да;ИСТИНА
-885173400;-885173400;Да;ИСТИНА
-885070405;-885070405;Да;ИСТИНА
-884046881;-884046881;Да;ИСТИНА
-881928646;-881928646;Да;ИСТИНА
-881580433;-881580433;Да;ИСТИНА
-878727620;-878727620;Да;ИСТИНА
-877227487;-877227487;Да;ИСТИНА
-876515790;-876515790;Да;ИСТИНА
-874547613;-874547613;Да;ИСТИНА
-874471400;-874471400;Да;ИСТИНА
-873137918;-873137918;Да;ИСТИНА
-872821137;-872821137;Да;ИСТИНА
-871329007;-871329007;Да;ИСТИНА
-869317224;-869317224;Да;ИСТИНА
-869160399;-869160399;Да;ИСТИНА
-869007018;-869007018;Да;ИСТИНА
-868181006;-868181006;Да;ИСТИНА
-867970002;-867970002;Да;ИСТИНА
-866174169;-866174169;Да;ИСТИНА
-865611862;-865611862;Да;ИСТИНА
-865291259;-865291259;Да;ИСТИНА
-864823714;-864823714;Да;ИСТИНА
-864583643;-864583643;Да;ИСТИНА
-864401216;-864401216;Да;ИСТИНА
-864173087;-864173087;Да;ИСТИНА
-862788631;-862788631;Да;ИСТИНА
-862658756;-862658756;Да;ИСТИНА
-862630517;-862630517;Да;ИСТИНА
-861845604;-861845604;Да;ИСТИНА
-861185476;-861185476;Да;ИСТИНА
-859483187;-859483187;Да;ИСТИНА
-857684357;-857684357;Да;ИСТИНА
-855897051;-855897051;Да;ИСТИНА
-854747240;-854747240;Да;ИСТИНА
-854329455;-854329455;Да;ИСТИНА
-853960401;-853960401;Да;ИСТИНА
-853485245;-853485245;Да;ИСТИНА
-852022320;-852022320;Да;ИСТИНА
-851835307;-851835307;Да;ИСТИНА
-851339416;-851339416;Да;ИСТИНА
-849986933;-849986933;Да;ИСТИНА
-849778873;-849778873;Да;ИСТИНА
-848776344;-848776344;Да;ИСТИНА
-848278244;-848278244;Да;ИСТИНА
-847801345;-847801345;Да;ИСТИНА
-847338867;-847338867;Да;ИСТИНА
-844226775;-844226775;Да;ИСТИНА
-843764014;-843764014;Да;ИСТИНА
-843662676;-843662676;Да;ИСТИНА
-841215216;-841215216;Да;ИСТИНА
-838763643;-838763643;Да;ИСТИНА
-838753568;-838753568;Да;ИСТИНА
-836522335;-836522335;Да;ИСТИНА
-836375536;-836375536;Да;ИСТИНА
-836015723;-836015723;Да;ИСТИНА
-835384497;-835384497;Да;ИСТИНА
-834562807;-834562807;Да;ИСТИНА
-830226936;-830226936;Да;ИСТИНА
-830195429;-830195429;Да;ИСТИНА
-830069996;-830069996;Да;ИСТИНА
-828875891;-828875891;Да;ИСТИНА
-828691417;-828691417;Да;ИСТИНА
-827978641;-827978641;Да;ИСТИНА
-827878078;-827878078;Да;ИСТИНА
-827413158;-827413158;Да;ИСТИНА
-825094766;-825094766;Да;ИСТИНА
-824840029;-824840029;Да;ИСТИНА
-824727615;-824727615;Да;ИСТИНА
-824296208;-824296208;Да;ИСТИНА
-823117869;-823117869;Да;ИСТИНА
-822473071;-822473071;Да;ИСТИНА
-821972228;-821972228;Да;ИСТИНА
-821590031;-821590031;Да;ИСТИНА
-821583751;-821583751;Да;ИСТИНА
-821405306;-821405306;Да;ИСТИНА
-817230557;-817230557;Да;ИСТИНА
-816810814;-816810814;Да;ИСТИНА
-816020110;-816020110;Да;ИСТИНА
-814846238;-814846238;Да;ИСТИНА
-814511351;-814511351;Да;ИСТИНА
-814323216;-814323216;Да;ИСТИНА
-813542155;-813542155;Да;ИСТИНА
-813319439;-813319439;Да;ИСТИНА
-812870694;-812870694;Да;ИСТИНА
-812709682;-812709682;Да;ИСТИНА
-812596782;-812596782;Да;ИСТИНА
-808780758;-808780758;Да;ИСТИНА
-807203231;-807203231;Да;ИСТИНА
-805906184;-805906184;Да;ИСТИНА
-805259203;-805259203;Да;ИСТИНА
-803593928;-803593928;Да;ИСТИНА
-803348480;-803348480;Да;ИСТИНА
-803038769;-803038769;Да;ИСТИНА
-802825732;-802825732;Да;ИСТИНА
-802298860;-802298860;Да;ИСТИНА
-802053167;-802053167;Да;ИСТИНА
-800287162;-800287162;Да;ИСТИНА
-800144236;-800144236;Да;ИСТИНА
-799043702;-799043702;Да;ИСТИНА
-798084453;-798084453;Да;ИСТИНА
-797332647;-797332647;Да;ИСТИНА
-797212990;-797212990;Да;ИСТИНА
-797161398;-797161398;Да;ИСТИНА
-795846198;-795846198;Да;ИСТИНА
-794898408;-794898408;Да;ИСТИНА
-794850742;-794850742;Да;ИСТИНА
-794847198;-794847198;Да;ИСТИНА
-794173429;-794173429;Да;ИСТИНА
-793834612;-793834612;Да;ИСТИНА
-793056824;-793056824;Да;ИСТИНА
-793011754;-793011754;Да;ИСТИНА
-792303486;-792303486;Да;ИСТИНА
-789414366;-789414366;Да;ИСТИНА
-789219555;-789219555;Да;ИСТИНА
-788362214;-788362214;Да;ИСТИНА
-788231568;-788231568;Да;ИСТИНА
-787673236;-787673236;Да;ИСТИНА
-787353484;-787353484;Да;ИСТИНА
-787100099;-787100099;Да;ИСТИНА
-784892797;-784892797;Да;ИСТИНА
-783521292;-783521292;Да;ИСТИНА
-781994179;-781994179;Да;ИСТИНА
-781930925;-781930925;Да;ИСТИНА
-781254821;-781254821;Да;ИСТИНА
-780120580;-780120580;Да;ИСТИНА
-777735895;-777735895;Да;ИСТИНА
-777654747;-777654747;Да;ИСТИНА
-776359727;-776359727;Да;ИСТИНА
-775947066;-775947066;Да;ИСТИНА
-775823347;-775823347;Да;ИСТИНА
-775684601;-775684601;Да;ИСТИНА
-773304631;-773304631;Да;ИСТИНА
-771190800;-771190800;Да;ИСТИНА
-770291606;-770291606;Да;ИСТИНА
-770202460;-770202460;Да;ИСТИНА
-768797749;-768797749;Да;ИСТИНА
-768759725;-768759725;Да;ИСТИНА
-767774897;-767774897;Да;ИСТИНА
-766593569;-766593569;Да;ИСТИНА
-766299194;-766299194;Да;ИСТИНА
-764969480;-764969480;Да;ИСТИНА
-763401836;-763401836;Да;ИСТИНА
-762825187;-762825187;Да;ИСТИНА
-760659306;-760659306;Да;ИСТИНА
-760142722;-760142722;Да;ИСТИНА
-760040808;-760040808;Да;ИСТИНА
-757916029;-757916029;Да;ИСТИНА
-757485596;-757485596;Да;ИСТИНА
-757398418;-757398418;Да;ИСТИНА
-754911763;-754911763;Да;ИСТИНА
-754830214;-754830214;Да;ИСТИНА
-753479765;-753479765;Да;ИСТИНА
-753299648;-753299648;Да;ИСТИНА
-750898745;-750898745;Да;ИСТИНА
-750738141;-750738141;Да;ИСТИНА
-749346232;-749346232;Да;ИСТИНА
-749241531;-749241531;Да;ИСТИНА
-748293109;-748293109;Да;ИСТИНА
-748153226;-748153226;Да;ИСТИНА
-748149524;-748149524;Да;ИСТИНА
-747032473;-747032473;Да;ИСТИНА
-747002289;-747002289;Да;ИСТИНА
-746143931;-746143931;Да;ИСТИНА
-745733731;-745733731;Да;ИСТИНА
-744452708;-744452708;Да;ИСТИНА
-742366448;-742366448;Да;ИСТИНА
-741396986;-741396986;Да;ИСТИНА
-740468448;-740468448;Да;ИСТИНА
-740076583;-740076583;Да;ИСТИНА
-739715069;-739715069;Да;ИСТИНА
-739629374;-739629374;Да;ИСТИНА
-738699732;-738699732;Да;ИСТИНА
-737825490;-737825490;Да;ИСТИНА
-736319672;-736319672;Да;ИСТИНА
-736116729;-736116729;Да;ИСТИНА
-735114382;-735114382;Да;ИСТИНА
-733259766;-733259766;Да;ИСТИНА
-733146742;-733146742;Да;ИСТИНА
-732744954;-732744954;Да;ИСТИНА
-731668111;-731668111;Да;ИСТИНА
-731237891;-731237891;Да;ИСТИНА
-730984243;-730984243;Да;ИСТИНА
-728937998;-728937998;Да;ИСТИНА
-724729196;-724729196;Да;ИСТИНА
-724094909;-724094909;Да;ИСТИНА
-724062819;-724062819;Да;ИСТИНА
-723831762;-723831762;Да;ИСТИНА
-723395275;-723395275;Да;ИСТИНА
-723224183;-723224183;Да;ИСТИНА
-723068389;-723068389;Да;ИСТИНА
-721975405;-721975405;Да;ИСТИНА
-720524360;-720524360;Да;ИСТИНА
-719819593;-719819593;Да;ИСТИНА
-719136279;-719136279;Да;ИСТИНА
-716030723;-716030723;Да;ИСТИНА
-715459046;-715459046;Да;ИСТИНА
-713896408;-713896408;Да;ИСТИНА
-713772374;-713772374;Да;ИСТИНА
-713330597;-713330597;Да;ИСТИНА
-712191900;-712191900;Да;ИСТИНА
-712083451;-712083451;Да;ИСТИНА
-709687993;-709687993;Да;ИСТИНА
-708615319;-708615319;Да;ИСТИНА
-707999649;-707999649;Да;ИСТИНА
-707336350;-707336350;Да;ИСТИНА
-707015787;-707015787;Да;ИСТИНА
-706069328;-706069328;Да;ИСТИНА
-704837880;-704837880;Да;ИСТИНА
-704621769;-704621769;Да;ИСТИНА
-703933455;-703933455;Да;ИСТИНА
-702965692;-702965692;Да;ИСТИНА
-702642745;-702642745;Да;ИСТИНА
-700342446;-700342446;Да;ИСТИНА
-699768774;-699768774;Да;ИСТИНА
-699312820;-699312820;Да;ИСТИНА
-698618445;-698618445;Да;ИСТИНА
-697356529;-697356529;Да;ИСТИНА
-696064566;-696064566;Да;ИСТИНА
-696025505;-696025505;Да;ИСТИНА
-695874800;-695874800;Да;ИСТИНА
-694422673;-694422673;Да;ИСТИНА
-693634815;-693634815;Да;ИСТИНА
-690171775;-690171775;Да;ИСТИНА
-688356007;-688356007;Да;ИСТИНА
-687362238;-687362238;Да;ИСТИНА
-685209712;-685209712;Да;ИСТИНА
-684678377;-684678377;Да;ИСТИНА
-684635275;-684635275;Да;ИСТИНА
-683577856;-683577856;Да;ИСТИНА
-683420628;-683420628;Да;ИСТИНА
-682930568;-682930568;Да;ИСТИНА
-682903294;-682903294;Да;ИСТИНА
-682599606;-682599606;Да;ИСТИНА
-682584731;-682584731;Да;ИСТИНА
-680706919;-680706919;Да;ИСТИНА
-680627190;-680627190;Да;ИСТИНА
-679571590;-679571590;Да;ИСТИНА
-678696990;-678696990;Да;ИСТИНА
-675647409;-675647409;Да;ИСТИНА
-674824718;-674824718;Да;ИСТИНА
-673557882;-673557882;Да;ИСТИНА
-672677793;-672677793;Да;ИСТИНА
-672646799;-672646799;Да;ИСТИНА
-672538023;-672538023;Да;ИСТИНА
-671853731;-671853731;Да;ИСТИНА
-670303387;-670303387;Да;ИСТИНА
-669404340;-669404340;Да;ИСТИНА
-669325455;-669325455;Да;ИСТИНА
-666992741;-666992741;Да;ИСТИНА
-665451786;-665451786;Да;ИСТИНА
-665254794;-665254794;Да;ИСТИНА
-663809417;-663809417;Да;ИСТИНА
-663294039;-663294039;Да;ИСТИНА
-662775885;-662775885;Да;ИСТИНА
-662582130;-662582130;Да;ИСТИНА
-662472303;-662472303;Да;ИСТИНА
-661762887;-661762887;Да;ИСТИНА
-661600329;-661600329;Да;ИСТИНА
-661221944;-661221944;Да;ИСТИНА
-660325059;-660325059;Да;ИСТИНА
-660290787;-660290787;Да;ИСТИНА
-659294925;-659294925;Да;ИСТИНА
-657329625;-657329625;Да;ИСТИНА
-656876800;-656876800;Да;ИСТИНА
-656484505;-656484505;Да;ИСТИНА
-655145484;-655145484;Да;ИСТИНА
-652750828;-652750828;Да;ИСТИНА
-652302713;-652302713;Да;ИСТИНА
-651234022;-651234022;Да;ИСТИНА
-650874961;-650874961;Да;ИСТИНА
-648357965;-648357965;Да;ИСТИНА
-647908671;-647908671;Да;ИСТИНА
-646315443;-646315443;Да;ИСТИНА
-646084228;-646084228;Да;ИСТИНА
-645028790;-645028790;Да;ИСТИНА
-643744257;-643744257;Да;ИСТИНА
-642962004;-642962004;Да;ИСТИНА
-642758269;-642758269;Да;ИСТИНА
-642610770;-642610770;Да;ИСТИНА
-642567163;-642567163;Да;ИСТИНА
-642551271;-642551271;Да;ИСТИНА
-642090348;-642090348;Да;ИСТИНА
-641142603;-641142603;Да;ИСТИНА
-640748927;-640748927;Да;ИСТИНА
-640653987;-640653987;Да;ИСТИНА
-640458894;-640458894;Да;ИСТИНА
-640408336;-640408336;Да;ИСТИНА
-638716763;-638716763;Да;ИСТИНА
-638467925;-638467925;Да;ИСТИНА
-637313485;-637313485;Да;ИСТИНА
-637308475;-637308475;Да;ИСТИНА
-636723015;-636723015;Да;ИСТИНА
-636534769;-636534769;Да;ИСТИНА
-636320747;-636320747;Да;ИСТИНА
-634821458;-634821458;Да;ИСТИНА
-633173263;-633173263;Да;ИСТИНА
-631877556;-631877556;Да;ИСТИНА
-631443197;-631443197;Да;ИСТИНА
-630970606;-630970606;Да;ИСТИНА
-630087852;-630087852;Да;ИСТИНА
-629296851;-629296851;Да;ИСТИНА
-628946862;-628946862;Да;ИСТИНА
-628059418;-628059418;Да;ИСТИНА
-626861370;-626861370;Да;ИСТИНА
-626746214;-626746214;Да;ИСТИНА
-626334401;-626334401;Да;ИСТИНА
-626191243;-626191243;Да;ИСТИНА
-623117677;-623117677;Да;ИСТИНА
-622478071;-622478071;Да;ИСТИНА
-621914833;-621914833;Да;ИСТИНА
-621841346;-621841346;Да;ИСТИНА
-621522780;-621522780;Да;ИСТИНА
-620628212;-620628212;Да;ИСТИНА
-620045612;-620045612;Да;ИСТИНА
-617547746;-617547746;Да;ИСТИНА
-616364560;-616364560;Да;ИСТИНА
-616262866;-616262866;Да;ИСТИНА
-614462599;-614462599;Да;ИСТИНА
-611480595;-611480595;Да;ИСТИНА
-610788778;-610788778;Да;ИСТИНА
-609464109;-609464109;Да;ИСТИНА
-608964379;-608964379;Да;ИСТИНА
-607747562;-607747562;Да;ИСТИНА
-606515506;-606515506;Да;ИСТИНА
-606381020;-606381020;Да;ИСТИНА
-606062195;-606062195;Да;ИСТИНА
-605900387;-605900387;Да;ИСТИНА
-605233927;-605233927;Да;ИСТИНА
-602593496;-602593496;Да;ИСТИНА
-602426429;-602426429;Да;ИСТИНА
-601899321;-601899321;Да;ИСТИНА
-600799023;-600799023;Да;ИСТИНА
-600580558;-600580558;Да;ИСТИНА
-600177522;-600177522;Да;ИСТИНА
-599870446;-599870446;Да;ИСТИНА
-598993920;-598993920;Да;ИСТИНА
-597281573;-597281573;Да;ИСТИНА
-597191341;-597191341;Да;ИСТИНА
-596661632;-596661632;Да;ИСТИНА
-596057398;-596057398;Да;ИСТИНА
-595786295;-595786295;Да;ИСТИНА
-594286899;-594286899;Да;ИСТИНА
-590322435;-590322435;Да;ИСТИНА
-590312569;-590312569;Да;ИСТИНА
-589746915;-589746915;Да;ИСТИНА
-588762492;-588762492;Да;ИСТИНА
-586555497;-586555497;Да;ИСТИНА
-585348392;-585348392;Да;ИСТИНА
-585247458;-585247458;Да;ИСТИНА
-584446317;-584446317;Да;ИСТИНА
-583830770;-583830770;Да;ИСТИНА
-582108125;-582108125;Да;ИСТИНА
-581917602;-581917602;Да;ИСТИНА
-581010433;-581010433;Да;ИСТИНА
-580872780;-580872780;Да;ИСТИНА
-580768241;-580768241;Да;ИСТИНА
-580565633;-580565633;Да;ИСТИНА
-578757730;-578757730;Да;ИСТИНА
-577961646;-577961646;Да;ИСТИНА
-577834768;-577834768;Да;ИСТИНА
-576904506;-576904506;Да;ИСТИНА
-576628977;-576628977;Да;ИСТИНА
-573079716;-573079716;Да;ИСТИНА
-571195588;-571195588;Да;ИСТИНА
-571164926;-571164926;Да;ИСТИНА
-570564991;-570564991;Да;ИСТИНА
-569285734;-569285734;Да;ИСТИНА
-568887544;-568887544;Да;ИСТИНА
-567132459;-567132459;Да;ИСТИНА
-566781535;-566781535;Да;ИСТИНА
-566668552;-566668552;Да;ИСТИНА
-566598160;-566598160;Да;ИСТИНА
-565760679;-565760679;Да;ИСТИНА
-565287763;-565287763;Да;ИСТИНА
-565158159;-565158159;Да;ИСТИНА
-564745888;-564745888;Да;ИСТИНА
-563349345;-563349345;Да;ИСТИНА
-561235219;-561235219;Да;ИСТИНА
-560735291;-560735291;Да;ИСТИНА
-559598592;-559598592;Да;ИСТИНА
-558285170;-558285170;Да;ИСТИНА
-556779426;-556779426;Да;ИСТИНА
-555488190;-555488190;Да;ИСТИНА
-555152301;-555152301;Да;ИСТИНА
-553832254;-553832254;Да;ИСТИНА
-552449907;-552449907;Да;ИСТИНА
-551487672;-551487672;Да;ИСТИНА
-549724220;-549724220;Да;ИСТИНА
-548745836;-548745836;Да;ИСТИНА
-547868183;-547868183;Да;ИСТИНА
-547104825;-547104825;Да;ИСТИНА
-546264941;-546264941;Да;ИСТИНА
-546136115;-546136115;Да;ИСТИНА
-545742659;-545742659;Да;ИСТИНА
-545291174;-545291174;Да;ИСТИНА
-541506246;-541506246;Да;ИСТИНА
-541144621;-541144621;Да;ИСТИНА
-540425233;-540425233;Да;ИСТИНА
-537440920;-537440920;Да;ИСТИНА
-536868807;-536868807;Да;ИСТИНА
-535997842;-535997842;Да;ИСТИНА
-535757500;-535757500;Да;ИСТИНА
-535387027;-535387027;Да;ИСТИНА
-534041869;-534041869;Да;ИСТИНА
-533326012;-533326012;Да;ИСТИНА
-532111013;-532111013;Да;ИСТИНА
-529605556;-529605556;Да;ИСТИНА
-528550527;-528550527;Да;ИСТИНА
-526996556;-526996556;Да;ИСТИНА
-524354066;-524354066;Да;ИСТИНА
-523548229;-523548229;Да;ИСТИНА
-523155788;-523155788;Да;ИСТИНА
-520824478;-520824478;Да;ИСТИНА
-520365619;-520365619;Да;ИСТИНА
-520074122;-520074122;Да;ИСТИНА
-519947456;-519947456;Да;ИСТИНА
-519717184;-519717184;Да;ИСТИНА
-518631531;-518631531;Да;ИСТИНА
-518588997;-518588997;Да;ИСТИНА
-511804937;-511804937;Да;ИСТИНА
-509774904;-509774904;Да;ИСТИНА
-509632978;-509632978;Да;ИСТИНА
-509191174;-509191174;Да;ИСТИНА
-508465657;-508465657;Да;ИСТИНА
-507792982;-507792982;Да;ИСТИНА
-506896904;-506896904;Да;ИСТИНА
-506667781;-506667781;Да;ИСТИНА
-505211315;-505211315;Да;ИСТИНА
-505076822;-505076822;Да;ИСТИНА
-504927102;-504927102;Да;ИСТИНА
-504424261;-504424261;Да;ИСТИНА
-504188178;-504188178;Да;ИСТИНА
-503953857;-503953857;Да;ИСТИНА
-503618192;-503618192;Да;ИСТИНА
-502117951;-502117951;Да;ИСТИНА
-501093111;-501093111;Да;ИСТИНА
-500570694;-500570694;Да;ИСТИНА
-499615413;-499615413;Да;ИСТИНА
-499408353;-499408353;Да;ИСТИНА
-499070321;-499070321;Да;ИСТИНА
-498630161;-498630161;Да;ИСТИНА
-493605056;-493605056;Да;ИСТИНА
-491997701;-491997701;Да;ИСТИНА
-490973945;-490973945;Да;ИСТИНА
-490546871;-490546871;Да;ИСТИНА
-490261502;-490261502;Да;ИСТИНА
-490220393;-490220393;Да;ИСТИНА
-488109702;-488109702;Да;ИСТИНА
-487085926;-487085926;Да;ИСТИНА
