Int32;Int32;;
-16867234;-16867234;Да;ИСТИНА
-15585630;-15585630;Да;ИСТИНА
-14254859;-14254859;Да;ИСТИНА
-13471354;-13471354;Да;ИСТИНА
-13204816;-13204816;Да;ИСТИНА
-12411985;-12411985;Да;ИСТИНА
-9518662;-9518662;Да;ИСТИНА
-8757391;-8757391;Да;ИСТИНА
-7916381;-7916381;Да;ИСТИНА
-7339869;-7339869;Да;ИСТИНА
-5248854;-5248854;Да;ИСТИНА
-4823167;-4823167;Да;ИСТИНА
-4182680;-4182680;Да;ИСТИНА
-4096133;-4096133;Да;ИСТИНА
-3150133;-3150133;Да;ИСТИНА
-1181836;-1181836;Да;ИСТИНА
812932;812932;Да;ИСТИНА
1324949;1324949;Да;ИСТИНА
1693221;1693221;Да;ИСТИНА
2216659;2216659;Да;ИСТИНА
2452521;2452521;Да;ИСТИНА
2746945;2746945;Да;ИСТИНА
3301849;3301849;Да;ИСТИНА
3320696;3320696;Да;ИСТИНА
3489115;3489115;Да;ИСТИНА
4816536;4816536;Да;ИСТИНА
5044033;5044033;Да;ИСТИНА
8049795;8049795;Да;ИСТИНА
8358177;8358177;Да;ИСТИНА
8998076;8998076;Да;ИСТИНА
9521526;9521526;Да;ИСТИНА
9824737;9824737;Да;ИСТИНА
10678100;10678100;Да;ИСТИНА
11771718;11771718;Да;ИСТИНА
14065927;14065927;Да;ИСТИНА
14896695;14896695;Да;ИСТИНА
16658848;16658848;Да;ИСТИНА
16995582;16995582;Да;ИСТИНА
17359825;17359825;Да;ИСТИНА
17766113;17766113;Да;ИСТИНА
17849102;17849102;Да;ИСТИНА
19981256;19981256;Да;ИСТИНА
20290493;20290493;Да;ИСТИНА
20989773;20989773;Да;ИСТИНА
21055260;21055260;Да;ИСТИНА
21113065;21113065;Да;ИСТИНА
22347152;22347152;Да;ИСТИНА
22464136;22464136;Да;ИСТИНА
22503407;22503407;Да;ИСТИНА
24344148;24344148;Да;ИСТИНА
24492705;24492705;Да;ИСТИНА
24579533;24579533;Да;ИСТИНА
24949989;24949989;Да;ИСТИНА
26238926;26238926;Да;ИСТИНА
26740556;26740556;Да;ИСТИНА
27457995;27457995;Да;ИСТИНА
27644977;27644977;Да;ИСТИНА
27840433;27840433;Да;ИСТИНА
28536105;28536105;Да;ИСТИНА
28644486;28644486;Да;ИСТИНА
29166926;29166926;Да;ИСТИНА
29920178;29920178;Да;ИСТИНА
32162938;32162938;Да;ИСТИНА
32955829;32955829;Да;ИСТИНА
33240007;33240007;Да;ИСТИНА
34152029;34152029;Да;ИСТИНА
35132081;35132081;Да;ИСТИНА
35924777;35924777;Да;ИСТИНА
36775036;36775036;Да;ИСТИНА
37927380;37927380;Да;ИСТИНА
39059385;39059385;Да;ИСТИНА
41256952;41256952;Да;ИСТИНА
41438099;41438099;Да;ИСТИНА
42480381;42480381;Да;ИСТИНА
43827275;43827275;Да;ИСТИНА
44827137;44827137;Да;ИСТИНА
44985009;44985009;Да;ИСТИНА
47056981;47056981;Да;ИСТИНА
47393258;47393258;Да;ИСТИНА
49108184;49108184;Да;ИСТИНА
49341547;49341547;Да;ИСТИНА
50208519;50208519;Да;ИСТИНА
51345327;51345327;Да;ИСТИНА
51604465;51604465;Да;ИСТИНА
54019002;54019002;Да;ИСТИНА
55109150;55109150;Да;ИСТИНА
55185093;55185093;Да;ИСТИНА
56123917;56123917;Да;ИСТИНА
56276640;56276640;Да;ИСТИНА
56685540;56685540;Да;ИСТИНА
57606371;57606371;Да;ИСТИНА
59342884;59342884;Да;ИСТИНА
59982320;59982320;Да;ИСТИНА
60385694;60385694;Да;ИСТИНА
60789234;60789234;Да;ИСТИНА
60875868;60875868;Да;ИСТИНА
60955244;60955244;Да;ИСТИНА
61454691;61454691;Да;ИСТИНА
62740018;62740018;Да;ИСТИНА
63312436;63312436;Да;ИСТИНА
63561430;63561430;Да;ИСТИНА
64331232;64331232;Да;ИСТИНА
64564093;64564093;Да;ИСТИНА
64820148;64820148;Да;ИСТИНА
65207700;65207700;Да;ИСТИНА
66876994;66876994;Да;ИСТИНА
67113379;67113379;Да;ИСТИНА
68412148;68412148;Да;ИСТИНА
68700515;68700515;Да;ИСТИНА
73045334;73045334;Да;ИСТИНА
74483839;74483839;Да;ИСТИНА
77037800;77037800;Да;ИСТИНА
79378601;79378601;Да;ИСТИНА
79817435;79817435;Да;ИСТИНА
80929097;80929097;Да;ИСТИНА
82879243;82879243;Да;ИСТИНА
84393529;84393529;Да;ИСТИНА
85576412;85576412;Да;ИСТИНА
86264056;86264056;Да;ИСТИНА
86934772;86934772;Да;ИСТИНА
87377042;87377042;Да;ИСТИНА
87752761;87752761;Да;ИСТИНА
88585491;88585491;Да;ИСТИНА
89152381;89152381;Да;ИСТИНА
89285610;89285610;Да;ИСТИНА
89632586;89632586;Да;ИСТИНА
90330163;90330163;Да;ИСТИНА
90408320;90408320;Да;ИСТИНА
91088071;91088071;Да;ИСТИНА
91974210;91974210;Да;ИСТИНА
92461045;92461045;Да;ИСТИНА
92490153;92490153;Да;ИСТИНА
93161941;93161941;Да;ИСТИНА
93407919;93407919;Да;ИСТИНА
93587105;93587105;Да;ИСТИНА
93668057;93668057;Да;ИСТИНА
95430062;95430062;Да;ИСТИНА
95523513;95523513;Да;ИСТИНА
95698794;95698794;Да;ИСТИНА
95746584;95746584;Да;ИСТИНА
96760539;96760539;Да;ИСТИНА
98529018;98529018;Да;ИСТИНА
102108827;102108827;Да;ИСТИНА
104148243;104148243;Да;ИСТИНА
104898445;104898445;Да;ИСТИНА
105382313;105382313;Да;ИСТИНА
105632602;105632602;Да;ИСТИНА
105715259;105715259;Да;ИСТИНА
105812016;105812016;Да;ИСТИНА
107970243;107970243;Да;ИСТИНА
108183108;108183108;Да;ИСТИНА
109473081;109473081;Да;ИСТИНА
110028292;110028292;Да;ИСТИНА
110221415;110221415;Да;ИСТИНА
114063401;114063401;Да;ИСТИНА
116030069;116030069;Да;ИСТИНА
116403218;116403218;Да;ИСТИНА
116630534;116630534;Да;ИСТИНА
117205818;117205818;Да;ИСТИНА
117818001;117818001;Да;ИСТИНА
120360267;120360267;Да;ИСТИНА
120626417;120626417;Да;ИСТИНА
121204099;121204099;Да;ИСТИНА
121628297;121628297;Да;ИСТИНА
123683432;123683432;Да;ИСТИНА
126585965;126585965;Да;ИСТИНА
128838268;128838268;Да;ИСТИНА
129992668;129992668;Да;ИСТИНА
130684955;130684955;Да;ИСТИНА
130848653;130848653;Да;ИСТИНА
133045075;133045075;Да;ИСТИНА
135746283;135746283;Да;ИСТИНА
137152158;137152158;Да;ИСТИНА
137790385;137790385;Да;ИСТИНА
139371030;139371030;Да;ИСТИНА
139643343;139643343;Да;ИСТИНА
140442219;140442219;Да;ИСТИНА
142143932;142143932;Да;ИСТИНА
143224475;143224475;Да;ИСТИНА
144236660;144236660;Да;ИСТИНА
145578883;145578883;Да;ИСТИНА
145991747;145991747;Да;ИСТИНА
146491681;146491681;Да;ИСТИНА
147634760;147634760;Да;ИСТИНА
150207570;150207570;Да;ИСТИНА
150315957;150315957;Да;ИСТИНА
150450879;150450879;Да;ИСТИНА
151342073;151342073;Да;ИСТИНА
154374357;154374357;Да;ИСТИНА
154778983;154778983;Да;ИСТИНА
156102890;156102890;Да;ИСТИНА
157013948;157013948;Да;ИСТИНА
157139515;157139515;Да;ИСТИНА
157730625;157730625;Да;ИСТИНА
158892985;158892985;Да;ИСТИНА
160297499;160297499;Да;ИСТИНА
160930142;160930142;Да;ИСТИНА
162488567;162488567;Да;ИСТИНА
163185288;163185288;Да;ИСТИНА
163527054;163527054;Да;ИСТИНА
163897851;163897851;Да;ИСТИНА
165822531;165822531;Да;ИСТИНА
167301025;167301025;Да;ИСТИНА
169325245;169325245;Да;ИСТИНА
169925044;169925044;Да;ИСТИНА
170141841;170141841;Да;ИСТИНА
171877248;171877248;Да;ИСТИНА
172253350;172253350;Да;ИСТИНА
173040375;173040375;Да;ИСТИНА
173234776;173234776;Да;ИСТИНА
173547756;173547756;Да;ИСТИНА
174603873;174603873;Да;ИСТИНА
175131876;175131876;Да;ИСТИНА
176373729;176373729;Да;ИСТИНА
176949775;176949775;Да;ИСТИНА
177904738;177904738;Да;ИСТИНА
179162081;179162081;Да;ИСТИНА
179552916;179552916;Да;ИСТИНА
181372655;181372655;Да;ИСТИНА
182403681;182403681;Да;ИСТИНА
182773753;182773753;Да;ИСТИНА
183705032;183705032;Да;ИСТИНА
183945045;183945045;Да;ИСТИНА
184761702;184761702;Да;ИСТИНА
185215682;185215682;Да;ИСТИНА
185916243;185916243;Да;ИСТИНА
186510947;186510947;Да;ИСТИНА
187491626;187491626;Да;ИСТИНА
189292910;189292910;Да;ИСТИНА
190210392;190210392;Да;ИСТИНА
190965342;190965342;Да;ИСТИНА
191022510;191022510;Да;ИСТИНА
191313777;191313777;Да;ИСТИНА
191444242;191444242;Да;ИСТИНА
191938171;191938171;Да;ИСТИНА
192303735;192303735;Да;ИСТИНА
193435374;193435374;Да;ИСТИНА
194460429;194460429;Да;ИСТИНА
194683460;194683460;Да;ИСТИНА
194854902;194854902;Да;ИСТИНА
195043285;195043285;Да;ИСТИНА
196908046;196908046;Да;ИСТИНА
196988306;196988306;Да;ИСТИНА
197606050;197606050;Да;ИСТИНА
198270351;198270351;Да;ИСТИНА
200172946;200172946;Да;ИСТИНА
201426563;201426563;Да;ИСТИНА
202915987;202915987;Да;ИСТИНА
202930556;202930556;Да;ИСТИНА
203374713;203374713;Да;ИСТИНА
204249809;204249809;Да;ИСТИНА
206154493;206154493;Да;ИСТИНА
206959385;206959385;Да;ИСТИНА
208469153;208469153;Да;ИСТИНА
209718505;209718505;Да;ИСТИНА
210857248;210857248;Да;ИСТИНА
210942578;210942578;Да;ИСТИНА
212267771;212267771;Да;ИСТИНА
213716712;213716712;Да;ИСТИНА
215226448;215226448;Да;ИСТИНА
215482570;215482570;Да;ИСТИНА
217323995;217323995;Да;ИСТИНА
217344964;217344964;Да;ИСТИНА
217559786;217559786;Да;ИСТИНА
218538915;218538915;Да;ИСТИНА
219156383;219156383;Да;ИСТИНА
219183829;219183829;Да;ИСТИНА
219963803;219963803;Да;ИСТИНА
220262255;220262255;Да;ИСТИНА
220522721;220522721;Да;ИСТИНА
220655519;220655519;Да;ИСТИНА
222380800;222380800;Да;ИСТИНА
224285889;224285889;Да;ИСТИНА
224416051;224416051;Да;ИСТИНА
224851182;224851182;Да;ИСТИНА
225448150;225448150;Да;ИСТИНА
225698424;225698424;Да;ИСТИНА
229042308;229042308;Да;ИСТИНА
229185768;229185768;Да;ИСТИНА
229846989;229846989;Да;ИСТИНА
231067705;231067705;Да;ИСТИНА
231698902;231698902;Да;ИСТИНА
231832055;231832055;Да;ИСТИНА
232621999;232621999;Да;ИСТИНА
232695606;232695606;Да;ИСТИНА
233014877;233014877;Да;ИСТИНА
234130172;234130172;Да;ИСТИНА
234153233;234153233;Да;ИСТИНА
235306234;235306234;Да;ИСТИНА
236695857;236695857;Да;ИСТИНА
237880802;237880802;Да;ИСТИНА
238250802;238250802;Да;ИСТИНА
238354143;238354143;Да;ИСТИНА
239467785;239467785;Да;ИСТИНА
240575947;240575947;Да;ИСТИНА
240776246;240776246;Да;ИСТИНА
241076987;241076987;Да;ИСТИНА
242811087;242811087;Да;ИСТИНА
243516181;243516181;Да;ИСТИНА
246632196;246632196;Да;ИСТИНА
247201278;247201278;Да;ИСТИНА
248728341;248728341;Да;ИСТИНА
249865589;249865589;Да;ИСТИНА
250890680;250890680;Да;ИСТИНА
251161035;251161035;Да;ИСТИНА
251593678;251593678;Да;ИСТИНА
252336301;252336301;Да;ИСТИНА
253370449;253370449;Да;ИСТИНА
253741220;253741220;Да;ИСТИНА
253798260;253798260;Да;ИСТИНА
255978475;255978475;Да;ИСТИНА
256117386;256117386;Да;ИСТИНА
256761578;256761578;Да;ИСТИНА
256846108;256846108;Да;ИСТИНА
257310534;257310534;Да;ИСТИНА
257476955;257476955;Да;ИСТИНА
258720699;258720699;Да;ИСТИНА
259100455;259100455;Да;ИСТИНА
259741088;259741088;Да;ИСТИНА
260852531;260852531;Да;ИСТИНА
263078691;263078691;Да;ИСТИНА
263217553;263217553;Да;ИСТИНА
263494597;263494597;Да;ИСТИНА
263830454;263830454;Да;ИСТИНА
263879524;263879524;Да;ИСТИНА
264753050;264753050;Да;ИСТИНА
267092054;267092054;Да;ИСТИНА
267790802;267790802;Да;ИСТИНА
268151959;268151959;Да;ИСТИНА
268406790;268406790;Да;ИСТИНА
268728849;268728849;Да;ИСТИНА
268891874;268891874;Да;ИСТИНА
269076429;269076429;Да;ИСТИНА
269905574;269905574;Да;ИСТИНА
270362367;270362367;Да;ИСТИНА
272335846;272335846;Да;ИСТИНА
272591717;272591717;Да;ИСТИНА
273362235;273362235;Да;ИСТИНА
273502822;273502822;Да;ИСТИНА
274181780;274181780;Да;ИСТИНА
274376046;274376046;Да;ИСТИНА
274431926;274431926;Да;ИСТИНА
274968271;274968271;Да;ИСТИНА
275730332;275730332;Да;ИСТИНА
275910162;275910162;Да;ИСТИНА
277195059;277195059;Да;ИСТИНА
277704483;277704483;Да;ИСТИНА
278386834;278386834;Да;ИСТИНА
278491507;278491507;Да;ИСТИНА
278575766;278575766;Да;ИСТИНА
279223987;279223987;Да;ИСТИНА
280204826;280204826;Да;ИСТИНА
281728246;281728246;Да;ИСТИНА
282196002;282196002;Да;ИСТИНА
282217135;282217135;Да;ИСТИНА
282281182;282281182;Да;ИСТИНА
282894638;282894638;Да;ИСТИНА
283092825;283092825;Да;ИСТИНА
283543855;283543855;Да;ИСТИНА
283870857;283870857;Да;ИСТИНА
284167724;284167724;Да;ИСТИНА
284850023;284850023;Да;ИСТИНА
285038328;285038328;Да;ИСТИНА
285469917;285469917;Да;ИСТИНА
285946609;285946609;Да;ИСТИНА
286732448;286732448;Да;ИСТИНА
286898185;286898185;Да;ИСТИНА
287553414;287553414;Да;ИСТИНА
290521997;290521997;Да;ИСТИНА
291799748;291799748;Да;ИСТИНА
292703150;292703150;Да;ИСТИНА
293716954;293716954;Да;ИСТИНА
293753133;293753133;Да;ИСТИНА
294907197;294907197;Да;ИСТИНА
295414885;295414885;Да;ИСТИНА
295962593;295962593;Да;ИСТИНА
296679376;296679376;Да;ИСТИНА
297017081;297017081;Да;ИСТИНА
297296740;297296740;Да;ИСТИНА
298920718;298920718;Да;ИСТИНА
299409336;299409336;Да;ИСТИНА
299575882;299575882;Да;ИСТИНА
300786808;300786808;Да;ИСТИНА
302125689;302125689;Да;ИСТИНА
306001178;306001178;Да;ИСТИНА
308133572;308133572;Да;ИСТИНА
308490898;308490898;Да;ИСТИНА
308960345;308960345;Да;ИСТИНА
309277955;309277955;Да;ИСТИНА
311339073;311339073;Да;ИСТИНА
312033800;312033800;Да;ИСТИНА
312251517;312251517;Да;ИСТИНА
312252388;312252388;Да;ИСТИНА
313399572;313399572;Да;ИСТИНА
314200353;314200353;Да;ИСТИНА
316054636;316054636;Да;ИСТИНА
318138830;318138830;Да;ИСТИНА
318208034;318208034;Да;ИСТИНА
318394751;318394751;Да;ИСТИНА
318548671;318548671;Да;ИСТИНА
320080671;320080671;Да;ИСТИНА
320870499;320870499;Да;ИСТИНА
320902273;320902273;Да;ИСТИНА
321158044;321158044;Да;ИСТИНА
322004287;322004287;Да;ИСТИНА
322814652;322814652;Да;ИСТИНА
323284473;323284473;Да;ИСТИНА
325123535;325123535;Да;ИСТИНА
327992606;327992606;Да;ИСТИНА
330387992;330387992;Да;ИСТИНА
330651493;330651493;Да;ИСТИНА
331668632;331668632;Да;ИСТИНА
331708269;331708269;Да;ИСТИНА
331802639;331802639;Да;ИСТИНА
332190467;332190467;Да;ИСТИНА
332974045;332974045;Да;ИСТИНА
333792400;333792400;Да;ИСТИНА
334321928;334321928;Да;ИСТИНА
335405738;335405738;Да;ИСТИНА
336254547;336254547;Да;ИСТИНА
337606840;337606840;Да;ИСТИНА
337834072;337834072;Да;ИСТИНА
338005422;338005422;Да;ИСТИНА
339015103;339015103;Да;ИСТИНА
339610255;339610255;Да;ИСТИНА
340104558;340104558;Да;ИСТИНА
340755423;340755423;Да;ИСТИНА
341744084;341744084;Да;ИСТИНА
342849746;342849746;Да;ИСТИНА
343482521;343482521;Да;ИСТИНА
346409999;346409999;Да;ИСТИНА
347072227;347072227;Да;ИСТИНА
347234983;347234983;Да;ИСТИНА
350385822;350385822;Да;ИСТИНА
350564518;350564518;Да;ИСТИНА
350765529;350765529;Да;ИСТИНА
351915389;351915389;Да;ИСТИНА
351975309;351975309;Да;ИСТИНА
352366167;352366167;Да;ИСТИНА
352843229;352843229;Да;ИСТИНА
353908035;353908035;Да;ИСТИНА
354002575;354002575;Да;ИСТИНА
354169669;354169669;Да;ИСТИНА
354559271;354559271;Да;ИСТИНА
354871988;354871988;Да;ИСТИНА
355059094;355059094;Да;ИСТИНА
355098412;355098412;Да;ИСТИНА
355151320;355151320;Да;ИСТИНА
355551248;355551248;Да;ИСТИНА
357333112;357333112;Да;ИСТИНА
359594638;359594638;Да;ИСТИНА
359830990;359830990;Да;ИСТИНА
360408555;360408555;Да;ИСТИНА
361551700;361551700;Да;ИСТИНА
361799646;361799646;Да;ИСТИНА
362076626;362076626;Да;ИСТИНА
362248540;362248540;Да;ИСТИНА
362402658;362402658;Да;ИСТИНА
362806777;362806777;Да;ИСТИНА
363447811;363447811;Да;ИСТИНА
363497323;363497323;Да;ИСТИНА
363601688;363601688;Да;ИСТИНА
364175139;364175139;Да;ИСТИНА
364921024;364921024;Да;ИСТИНА
366799999;366799999;Да;ИСТИНА
367784292;367784292;Да;ИСТИНА
370039300;370039300;Да;ИСТИНА
370981369;370981369;Да;ИСТИНА
371136373;371136373;Да;ИСТИНА
372665222;372665222;Да;ИСТИНА
372913264;372913264;Да;ИСТИНА
375542209;375542209;Да;ИСТИНА
375582514;375582514;Да;ИСТИНА
378689580;378689580;Да;ИСТИНА
380100500;380100500;Да;ИСТИНА
380909596;380909596;Да;ИСТИНА
383950684;383950684;Да;ИСТИНА
384447830;384447830;Да;ИСТИНА
384596278;384596278;Да;ИСТИНА
385133177;385133177;Да;ИСТИНА
388473381;388473381;Да;ИСТИНА
388923508;388923508;Да;ИСТИНА
389579296;389579296;Да;ИСТИНА
390482378;390482378;Да;ИСТИНА
390890568;390890568;Да;ИСТИНА
392335283;392335283;Да;ИСТИНА
392544256;392544256;Да;ИСТИНА
393008457;393008457;Да;ИСТИНА
393260928;393260928;Да;ИСТИНА
394000597;394000597;Да;ИСТИНА
394333340;394333340;Да;ИСТИНА
395898629;395898629;Да;ИСТИНА
397288085;397288085;Да;ИСТИНА
397500933;397500933;Да;ИСТИНА
399271845;399271845;Да;ИСТИНА
400006481;400006481;Да;ИСТИНА
401234786;401234786;Да;ИСТИНА
402276410;402276410;Да;ИСТИНА
402316977;402316977;Да;ИСТИНА
403623547;403623547;Да;ИСТИНА
406096624;406096624;Да;ИСТИНА
408221783;408221783;Да;ИСТИНА
411661727;411661727;Да;ИСТИНА
411796053;411796053;Да;ИСТИНА
412990546;412990546;Да;ИСТИНА
413521102;413521102;Да;ИСТИНА
414314942;414314942;Да;ИСТИНА
415086048;415086048;Да;ИСТИНА
416066017;416066017;Да;ИСТИНА
416311732;416311732;Да;ИСТИНА
417885791;417885791;Да;ИСТИНА
417957340;417957340;Да;ИСТИНА
419257507;419257507;Да;ИСТИНА
420210919;420210919;Да;ИСТИНА
421910626;421910626;Да;ИСТИНА
422140399;422140399;Да;ИСТИНА
422343780;422343780;Да;ИСТИНА
422869377;422869377;Да;ИСТИНА
423949207;423949207;Да;ИСТИНА
424776711;424776711;Да;ИСТИНА
425250563;425250563;Да;ИСТИНА
426202645;426202645;Да;ИСТИНА
426864907;426864907;Да;ИСТИНА
427618234;427618234;Да;ИСТИНА
427715092;427715092;Да;ИСТИНА
428822562;428822562;Да;ИСТИНА
430981859;430981859;Да;ИСТИНА
431259517;431259517;Да;ИСТИНА
434025398;434025398;Да;ИСТИНА
434130695;434130695;Да;ИСТИНА
434193604;434193604;Да;ИСТИНА
435797896;435797896;Да;ИСТИНА
436998763;436998763;Да;ИСТИНА
437498181;437498181;Да;ИСТИНА
437841330;437841330;Да;ИСТИНА
439997754;439997754;Да;ИСТИНА
440373797;440373797;Да;ИСТИНА
440413527;440413527;Да;ИСТИНА
441390011;441390011;Да;ИСТИНА
441472279;441472279;Да;ИСТИНА
442131041;442131041;Да;ИСТИНА
443110741;443110741;Да;ИСТИНА
444670971;444670971;Да;ИСТИНА
444837444;444837444;Да;ИСТИНА
445732404;445732404;Да;ИСТИНА
446917491;446917491;Да;ИСТИНА
447494815;447494815;Да;ИСТИНА
447554082;447554082;Да;ИСТИНА
447918208;447918208;Да;ИСТИНА
448158563;448158563;Да;ИСТИНА
448994683;448994683;Да;ИСТИНА
450096602;450096602;Да;ИСТИНА
450976666;450976666;Да;ИСТИНА
452211301;452211301;Да;ИСТИНА
452251714;452251714;Да;ИСТИНА
452734787;452734787;Да;ИСТИНА
453135005;453135005;Да;ИСТИНА
453515477;453515477;Да;ИСТИНА
453939628;453939628;Да;ИСТИНА
454177720;454177720;Да;ИСТИНА
454339031;454339031;Да;ИСТИНА
454364860;454364860;Да;ИСТИНА
457570201;457570201;Да;ИСТИНА
457623490;457623490;Да;ИСТИНА
457660984;457660984;Да;ИСТИНА
458797873;458797873;Да;ИСТИНА
459238516;459238516;Да;ИСТИНА
459480201;459480201;Да;ИСТИНА
459663338;459663338;Да;ИСТИНА
461963313;461963313;Да;ИСТИНА
462667703;462667703;Да;ИСТИНА
464334957;464334957;Да;ИСТИНА
465161752;465161752;Да;ИСТИНА
465554023;465554023;Да;ИСТИНА
466077613;466077613;Да;ИСТИНА
468171084;468171084;Да;ИСТИНА
468422675;468422675;Да;ИСТИНА
469225007;469225007;Да;ИСТИНА
469309881;469309881;Да;ИСТИНА
470424905;470424905;Да;ИСТИНА
471116776;471116776;Да;ИСТИНА
471229583;471229583;Да;ИСТИНА
472346393;472346393;Да;ИСТИНА
472987254;472987254;Да;ИСТИНА
473926540;473926540;Да;ИСТИНА
474869458;474869458;Да;ИСТИНА
475576930;475576930;Да;ИСТИНА
477671548;477671548;Да;ИСТИНА
477701714;477701714;Да;ИСТИНА
478381244;478381244;Да;ИСТИНА
478606863;478606863;Да;ИСТИНА
479983418;479983418;Да;ИСТИНА
480343462;480343462;Да;ИСТИНА
480889738;480889738;Да;ИСТИНА
481095508;481095508;Да;ИСТИНА
482560582;482560582;Да;ИСТИНА
483417542;483417542;Да;ИСТИНА
484141582;484141582;Да;ИСТИНА
484296100;484296100;Да;ИСТИНА
486664140;486664140;Да;ИСТИНА
486742631;486742631;Да;ИСТИНА
487350137;487350137;Да;ИСТИНА
487556443;487556443;Да;ИСТИНА
488984090;488984090;Да;ИСТИНА
489299331;489299331;Да;ИСТИНА
489446969;489446969;Да;ИСТИНА
489690220;489690220;Да;ИСТИНА
490628548;490628548;Да;ИСТИНА
490661815;490661815;Да;ИСТИНА
491111929;491111929;Да;ИСТИНА
492292715;492292715;Да;ИСТИНА
492563909;492563909;Да;ИСТИНА
493499815;493499815;Да;ИСТИНА
494383081;494383081;Да;ИСТИНА
494402812;494402812;Да;ИСТИНА
494768844;494768844;Да;ИСТИНА
495551643;495551643;Да;ИСТИНА
496417653;496417653;Да;ИСТИНА
497196163;497196163;Да;ИСТИНА
497612842;497612842;Да;ИСТИНА
499648606;499648606;Да;ИСТИНА
500471306;500471306;Да;ИСТИНА
500803797;500803797;Да;ИСТИНА
501841576;501841576;Да;ИСТИНА
501930510;501930510;Да;ИСТИНА
502804699;502804699;Да;ИСТИНА
503535376;503535376;Да;ИСТИНА
503966686;503966686;Да;ИСТИНА
504990796;504990796;Да;ИСТИНА
506710989;506710989;Да;ИСТИНА
507073720;507073720;Да;ИСТИНА
508781394;508781394;Да;ИСТИНА
